__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
  __int16 v1131; // ax
  __int64 v1132; // rax
  __int64 v1133; // rax
  __int64 v1134; // rax
  unsigned int v1135; // eax
  __int16 v1136; // ax
  __int64 v1137; // rax
  __int64 v1138; // rax
  __int64 v1139; // rax
  unsigned int v1140; // eax
  __int16 v1141; // ax
  __int64 v1142; // rax
  __int64 v1143; // rax
  __int64 v1144; // rax
  unsigned int v1145; // eax
  __int16 v1146; // ax
  __int64 v1147; // rax
  __int64 v1148; // rax
  __int64 v1149; // rax
  unsigned int v1150; // eax
  __int16 v1151; // ax
  __int64 v1152; // rax
  __int64 v1153; // rax
  __int64 v1154; // rax
  unsigned int v1155; // eax
  __int16 v1156; // ax
  __int64 v1157; // rax
  __int64 v1158; // rax
  __int64 v1159; // rax
  unsigned int v1160; // eax
  __int16 v1161; // ax
  __int64 v1162; // rax
  __int64 v1163; // rax
  __int64 v1164; // rax
  unsigned int v1165; // eax
  __int16 v1166; // ax
  __int64 v1167; // rax
  __int64 v1168; // rax
  __int64 v1169; // rax
  unsigned int v1170; // eax
  __int16 v1171; // ax
  __int64 v1172; // rax
  __int64 v1173; // rax
  __int64 v1174; // rax
  unsigned int v1175; // eax
  __int16 v1176; // ax
  __int64 v1177; // rax
  __int64 v1178; // rax
  __int64 v1179; // rax
  unsigned int v1180; // eax
  __int16 v1181; // ax
  __int64 v1182; // rax
  __int64 v1183; // rax
  __int64 v1184; // rax
  unsigned int v1185; // eax
  __int16 v1186; // ax
  __int64 v1187; // rax
  __int64 v1188; // rax
  __int64 v1189; // rax
  unsigned int v1190; // eax
  __int16 v1191; // ax
  __int64 v1192; // rax
  __int64 v1193; // rax
  __int64 v1194; // rax
  unsigned int v1195; // eax
  __int16 v1196; // ax
  __int64 v1197; // rax
  __int64 v1198; // rax
  __int64 v1199; // rax
  unsigned int v1200; // eax
  __int16 v1201; // ax
  __int64 v1202; // rax
  __int64 v1203; // rax
  __int64 v1204; // rax
  unsigned int v1205; // eax
  __int16 v1206; // ax
  __int64 v1207; // rax
  __int64 v1208; // rax
  __int64 v1209; // rax
  unsigned int v1210; // eax
  __int16 v1211; // ax
  __int64 v1212; // rax
  __int64 v1213; // rax
  __int64 v1214; // rax
  unsigned int v1215; // eax
  __int16 v1216; // ax
  __int64 v1217; // rax
  __int64 v1218; // rax
  __int64 v1219; // rax
  unsigned int v1220; // eax
  __int16 v1221; // ax
  __int64 v1222; // rax
  __int64 v1223; // rax
  __int64 v1224; // rax
  unsigned int v1225; // eax
  __int16 v1226; // ax
  __int64 v1227; // rax
  __int64 v1228; // rax
  __int64 v1229; // rax
  unsigned int v1230; // eax
  __int16 v1231; // ax
  __int64 v1232; // rax
  __int64 v1233; // rax
  __int64 v1234; // rax
  unsigned int v1235; // eax
  __int16 v1236; // ax
  __int64 v1237; // rax
  __int64 v1238; // rax
  __int64 v1239; // rax
  unsigned int v1240; // eax
  __int16 v1241; // ax
  __int64 v1242; // rax
  __int64 v1243; // rax
  __int64 v1244; // rax
  unsigned int v1245; // eax
  __int16 v1246; // ax
  __int64 v1247; // rax
  __int64 v1248; // rax
  __int64 v1249; // rax
  unsigned int v1250; // eax
  __int16 v1251; // ax
  __int64 v1252; // rax
  __int64 v1253; // rax
  __int64 v1254; // rax
  unsigned int v1255; // eax
  __int16 v1256; // ax
  __int64 v1257; // rax
  __int64 v1258; // rax
  __int64 v1259; // rax
  unsigned int v1260; // eax
  __int16 v1261; // ax
  __int64 v1262; // rax
  __int64 v1263; // rax
  __int64 v1264; // rax
  unsigned int v1265; // eax
  __int16 v1266; // ax
  __int64 v1267; // rax
  __int64 v1268; // rax
  __int64 v1269; // rax
  unsigned int v1270; // eax
  __int16 v1271; // ax
  __int64 v1272; // rax
  __int64 v1273; // rax
  __int64 v1274; // rax
  unsigned int v1275; // eax
  __int16 v1276; // ax
  __int64 v1277; // rax
  __int64 v1278; // rax
  __int64 v1279; // rax
  unsigned int v1280; // eax
  __int16 v1281; // ax
  __int64 v1282; // rax
  __int64 v1283; // rax
  __int64 v1284; // rax
  unsigned int v1285; // eax
  __int16 v1286; // ax
  __int64 v1287; // rax
  __int64 v1288; // rax
  __int64 v1289; // rax
  unsigned int v1290; // eax
  __int16 v1291; // ax
  __int64 v1292; // rax
  __int64 v1293; // rax
  __int64 v1294; // rax
  unsigned int v1295; // eax
  __int16 v1296; // ax
  __int64 v1297; // rax
  __int64 v1298; // rax
  __int64 v1299; // rax
  unsigned int v1300; // eax
  __int16 v1301; // ax
  __int64 v1302; // rax
  __int64 v1303; // rax
  __int64 v1304; // rax
  unsigned int v1305; // eax
  __int16 v1306; // ax
  __int64 v1307; // rax
  __int64 v1308; // rax
  __int64 v1309; // rax
  unsigned int v1310; // eax
  __int16 v1311; // ax
  __int64 v1312; // rax
  __int64 v1313; // rax
  __int64 v1314; // rax
  unsigned int v1315; // eax
  __int16 v1316; // ax
  __int64 v1317; // rax
  __int64 v1318; // rax
  __int64 v1319; // rax
  unsigned int v1320; // eax
  __int16 v1321; // ax
  __int64 v1322; // rax
  __int64 v1323; // rax
  __int64 v1324; // rax
  unsigned int v1325; // eax
  __int16 v1326; // ax
  __int64 v1327; // rax
  __int64 v1328; // rax
  __int64 v1329; // rax
  unsigned int v1330; // eax
  __int16 v1331; // ax
  __int64 v1332; // rax
  __int64 v1333; // rax
  __int64 v1334; // rax
  unsigned int v1335; // eax
  __int16 v1336; // ax
  __int64 v1337; // rax
  __int64 v1338; // rax
  __int64 v1339; // rax
  unsigned int v1340; // eax
  __int16 v1341; // ax
  __int64 v1342; // rax
  __int64 v1343; // rax
  __int64 v1344; // rax
  unsigned int v1345; // eax
  __int16 v1346; // ax
  __int64 v1347; // rax
  __int64 v1348; // rax
  __int64 v1349; // rax
  unsigned int v1350; // eax
  __int16 v1351; // ax
  __int64 v1352; // rax
  __int64 v1353; // rax
  __int64 v1354; // rax
  unsigned int v1355; // eax
  __int16 v1356; // ax
  __int64 v1357; // rax
  __int64 v1358; // rax
  __int64 v1359; // rax
  unsigned int v1360; // eax
  __int16 v1361; // ax
  __int64 v1362; // rax
  __int64 v1363; // rax
  __int64 v1364; // rax
  unsigned int v1365; // eax
  __int16 v1366; // ax
  __int64 v1367; // rax
  __int64 v1368; // rax
  __int64 v1369; // rax
  unsigned int v1370; // eax
  __int16 v1371; // ax
  __int64 v1372; // rax
  __int64 v1373; // rax
  __int64 v1374; // rax
  unsigned int v1375; // eax
  __int16 v1376; // ax
  __int64 v1377; // rax
  __int64 v1378; // rax
  __int64 v1379; // rax
  unsigned int v1380; // eax
  __int16 v1381; // ax
  __int64 v1382; // rax
  __int64 v1383; // rax
  __int64 v1384; // rax
  unsigned int v1385; // eax
  __int16 v1386; // ax
  __int64 v1387; // rax
  __int64 v1388; // rax
  __int64 v1389; // rax
  unsigned int v1390; // eax
  __int16 v1391; // ax
  __int64 v1392; // rax
  __int64 v1393; // rax
  __int64 v1394; // rax
  unsigned int v1395; // eax
  __int16 v1396; // ax
  __int64 v1397; // rax
  __int64 v1398; // rax
  __int64 v1399; // rax
  unsigned int v1400; // eax
  __int16 v1401; // ax
  __int64 v1402; // rax
  __int64 v1403; // rax
  __int64 v1404; // rax
  unsigned int v1405; // eax
  __int16 v1406; // ax
  __int64 v1407; // rax
  __int64 v1408; // rax
  __int64 v1409; // rax
  unsigned int v1410; // eax
  __int16 v1411; // ax
  __int64 v1412; // rax
  __int64 v1413; // rax
  __int64 v1414; // rax
  unsigned int v1415; // eax
  __int16 v1416; // ax
  __int64 v1417; // rax
  __int64 v1418; // rax
  __int64 v1419; // rax
  unsigned int v1420; // eax
  __int16 v1421; // ax
  __int64 v1422; // rax
  __int64 v1423; // rax
  __int64 v1424; // rax
  unsigned int v1425; // eax
  __int16 v1426; // ax
  __int64 v1427; // rax
  __int64 v1428; // rax
  __int64 v1429; // rax
  unsigned int v1430; // eax
  __int16 v1431; // ax
  __int64 v1432; // rax
  __int64 v1433; // rax
  __int64 v1434; // rax
  unsigned int v1435; // eax
  __int16 v1436; // ax
  __int64 v1437; // rax
  __int64 v1438; // rax
  __int64 v1439; // rax
  unsigned int v1440; // eax
  __int16 v1441; // ax
  __int64 v1442; // rax
  __int64 v1443; // rax
  __int64 v1444; // rax
  unsigned int v1445; // eax
  __int16 v1446; // ax
  __int64 v1447; // rax
  __int64 v1448; // rax
  __int64 v1449; // rax
  unsigned int v1450; // eax
  __int16 v1451; // ax
  __int64 v1452; // rax
  __int64 v1453; // rax
  __int64 v1454; // rax
  unsigned int v1455; // eax
  __int16 v1456; // ax
  __int64 v1457; // rax
  __int64 v1458; // rax
  __int64 v1459; // rax
  unsigned int v1460; // eax
  __int16 v1461; // ax
  __int64 v1462; // rax
  __int64 v1463; // rax
  __int64 v1464; // rax
  unsigned int v1465; // eax
  __int16 v1466; // ax
  __int64 v1467; // rax
  __int64 v1468; // rax
  __int64 v1469; // rax
  unsigned int v1470; // eax
  __int16 v1471; // ax
  __int64 v1472; // rax
  __int64 v1473; // rax
  __int64 v1474; // rax
  unsigned int v1475; // eax
  __int16 v1476; // ax
  __int64 v1477; // rax
  __int64 v1478; // rax
  __int64 v1479; // rax
  unsigned int v1480; // eax
  __int16 v1481; // ax
  __int64 v1482; // rax
  __int64 v1483; // rax
  __int64 v1484; // rax
  unsigned int v1485; // eax
  __int16 v1486; // ax
  __int64 v1487; // rax
  __int64 v1488; // rax
  __int64 v1489; // rax
  unsigned int v1490; // eax
  __int16 v1491; // ax
  __int64 v1492; // rax
  __int64 v1493; // rax
  __int64 v1494; // rax
  unsigned int v1495; // eax
  __int16 v1496; // ax
  __int64 v1497; // rax
  __int64 v1498; // rax
  __int64 v1499; // rax
  unsigned int v1500; // eax
  __int16 v1501; // ax
  __int64 v1502; // rax
  __int64 v1503; // rax
  __int64 v1504; // rax
  unsigned int v1505; // eax
  __int16 v1506; // ax
  __int64 v1507; // rax
  __int64 v1508; // rax
  __int64 v1509; // rax
  unsigned int v1510; // eax
  __int16 v1511; // ax
  __int64 v1512; // rax
  __int64 v1513; // rax
  __int64 v1514; // rax
  unsigned int v1515; // eax
  __int16 v1516; // ax
  __int64 v1517; // rax
  __int64 v1518; // rax
  __int64 v1519; // rax
  unsigned int v1520; // eax
  __int16 v1521; // ax
  __int64 v1522; // rax
  __int64 v1523; // rax
  __int64 v1524; // rax
  unsigned int v1525; // eax
  __int16 v1526; // ax
  __int64 v1527; // rax
  __int64 v1528; // rax
  __int64 v1529; // rax
  unsigned int v1530; // eax
  __int16 v1531; // ax
  __int64 v1532; // rax
  __int64 v1533; // rax
  __int64 v1534; // rax
  unsigned int v1535; // eax
  __int16 v1536; // ax
  __int64 v1537; // rax
  __int64 v1538; // rax
  __int64 v1539; // rax
  unsigned int v1540; // eax
  __int16 v1541; // ax
  __int64 v1542; // rax
  __int64 v1543; // rax
  __int64 v1544; // rax
  unsigned int v1545; // eax
  __int16 v1546; // ax
  __int64 v1547; // rax
  __int64 v1548; // rax
  __int64 v1549; // rax
  unsigned int v1550; // eax
  __int16 v1551; // ax
  __int64 v1552; // rax
  __int64 v1553; // rax
  __int64 v1554; // rax
  unsigned int v1555; // eax
  __int16 v1556; // ax
  __int64 v1557; // rax
  __int64 v1558; // rax
  __int64 v1559; // rax
  unsigned int v1560; // eax
  __int16 v1561; // ax
  __int64 v1562; // rax
  __int64 v1563; // rax
  __int64 v1564; // rax
  unsigned int v1565; // eax
  __int16 v1566; // ax
  __int64 v1567; // rax
  __int64 v1568; // rax
  __int64 v1569; // rax
  unsigned int v1570; // eax
  __int16 v1571; // ax
  __int64 v1572; // rax
  __int64 v1573; // rax
  __int64 v1574; // rax
  unsigned int v1575; // eax
  __int16 v1576; // ax
  __int64 v1577; // rax
  __int64 v1578; // rax
  __int64 v1579; // rax
  unsigned int v1580; // eax
  __int16 v1581; // ax
  __int64 v1582; // rax
  __int64 v1583; // rax
  __int64 v1584; // rax
  unsigned int v1585; // eax
  __int16 v1586; // ax
  __int64 v1587; // rax
  __int64 v1588; // rax
  __int64 v1589; // rax
  unsigned int v1590; // eax
  __int16 v1591; // ax
  __int64 v1592; // rax
  __int64 v1593; // rax
  __int64 v1594; // rax
  unsigned int v1595; // eax
  __int16 v1596; // ax
  __int64 v1597; // rax
  __int64 v1598; // rax
  __int64 v1599; // rax
  unsigned int v1600; // eax
  __int16 v1601; // ax
  __int64 v1602; // rax
  __int64 v1603; // rax
  __int64 v1604; // rax
  unsigned int v1605; // eax
  __int16 v1606; // ax
  __int64 v1607; // rax
  __int64 v1608; // rax
  __int64 v1609; // rax
  unsigned int v1610; // eax
  __int16 v1611; // ax
  __int64 v1612; // rax
  __int64 v1613; // rax
  __int64 v1614; // rax
  unsigned int v1615; // eax
  __int16 v1616; // ax
  __int64 v1617; // rax
  __int64 v1618; // rax
  __int64 v1619; // rax
  unsigned int v1620; // eax
  __int16 v1621; // ax
  __int64 v1622; // rax
  __int64 v1623; // rax
  __int64 v1624; // rax
  unsigned int v1625; // eax
  __int16 v1626; // ax
  __int64 v1627; // rax
  __int64 v1628; // rax
  __int64 v1629; // rax
  unsigned int v1630; // eax
  __int16 v1631; // ax
  __int64 v1632; // rax
  __int64 v1633; // rax
  __int64 v1634; // rax
  unsigned int v1635; // eax
  __int16 v1636; // ax
  __int64 v1637; // rax
  __int64 v1638; // rax
  __int64 v1639; // rax
  unsigned int v1640; // eax
  __int16 v1641; // ax
  __int64 v1642; // rax
  __int64 v1643; // rax
  __int64 v1644; // rax
  unsigned int v1645; // eax
  __int16 v1646; // ax
  __int64 v1647; // rax
  __int64 v1648; // rax
  __int64 v1649; // rax
  unsigned int v1650; // eax
  __int16 v1651; // ax
  __int64 v1652; // rax
  __int64 v1653; // rax
  __int64 v1654; // rax
  unsigned int v1655; // eax
  __int16 v1656; // ax
  __int64 v1657; // rax
  __int64 v1658; // rax
  __int64 v1659; // rax
  unsigned int v1660; // eax
  __int16 v1661; // ax
  __int64 v1662; // rax
  __int64 v1663; // rax
  __int64 v1664; // rax
  unsigned int v1665; // eax
  __int16 v1666; // ax
  __int64 v1667; // rax
  __int64 v1668; // rax
  __int64 v1669; // rax
  unsigned int v1670; // eax
  __int16 v1671; // ax
  __int64 v1672; // rax
  __int64 v1673; // rax
  __int64 v1674; // rax
  unsigned int v1675; // eax
  __int16 v1676; // ax
  __int64 v1677; // rax
  __int64 v1678; // rax
  __int64 v1679; // rax
  unsigned int v1680; // eax
  __int16 v1681; // ax
  __int64 v1682; // rax
  __int64 v1683; // rax
  __int64 v1684; // rax
  unsigned int v1685; // eax
  __int16 v1686; // ax
  __int64 v1687; // rax
  __int64 v1688; // rax
  __int64 v1689; // rax
  unsigned int v1690; // eax
  __int16 v1691; // ax
  __int64 v1692; // rax
  __int64 v1693; // rax
  __int64 v1694; // rax
  unsigned int v1695; // eax
  __int16 v1696; // ax
  __int64 v1697; // rax
  __int64 v1698; // rax
  __int64 v1699; // rax
  unsigned int v1700; // eax
  __int16 v1701; // ax
  __int64 v1702; // rax
  __int64 v1703; // rax
  __int64 v1704; // rax
  unsigned int v1705; // eax
  __int16 v1706; // ax
  __int64 v1707; // rax
  __int64 v1708; // rax
  __int64 v1709; // rax
  unsigned int v1710; // eax
  __int16 v1711; // ax
  __int64 v1712; // rax
  __int64 v1713; // rax
  __int64 v1714; // rax
  unsigned int v1715; // eax
  __int16 v1716; // ax
  __int64 v1717; // rax
  __int64 v1718; // rax
  __int64 v1719; // rax
  unsigned int v1720; // eax
  __int16 v1721; // ax
  __int64 v1722; // rax
  __int64 v1723; // rax
  __int64 v1724; // rax
  unsigned int v1725; // eax
  __int16 v1726; // ax
  __int64 v1727; // rax
  __int64 v1728; // rax
  __int64 v1729; // rax
  unsigned int v1730; // eax
  __int16 v1731; // ax
  __int64 v1732; // rax
  __int64 v1733; // rax
  __int64 v1734; // rax
  unsigned int v1735; // eax
  __int16 v1736; // ax
  __int64 v1737; // rax
  __int64 v1738; // rax
  __int64 v1739; // rax
  unsigned int v1740; // eax
  __int16 v1741; // ax
  __int64 v1742; // rax
  __int64 v1743; // rax
  __int64 v1744; // rax
  unsigned int v1745; // eax
  __int16 v1746; // ax
  __int64 v1747; // rax
  __int64 v1748; // rax
  __int64 v1749; // rax
  unsigned int v1750; // eax
  __int16 v1751; // ax
  __int64 v1752; // rax
  __int64 v1753; // rax
  __int64 v1754; // rax
  unsigned int v1755; // eax
  __int16 v1756; // ax
  __int64 v1757; // rax
  __int64 v1758; // rax
  __int64 v1759; // rax
  unsigned int v1760; // eax
  __int16 v1761; // ax
  __int64 v1762; // rax
  __int64 v1763; // rax
  __int64 v1764; // rax
  unsigned int v1765; // eax
  __int16 v1766; // ax
  __int64 v1767; // rax
  __int64 v1768; // rax
  __int64 v1769; // rax
  unsigned int v1770; // eax
  __int16 v1771; // ax
  __int64 v1772; // rax
  __int64 v1773; // rax
  __int64 v1774; // rax
  unsigned int v1775; // eax
  __int16 v1776; // ax
  __int64 v1777; // rax
  __int64 v1778; // rax
  __int64 v1779; // rax
  unsigned int v1780; // eax
  __int16 v1781; // ax
  __int64 v1782; // rax
  __int64 v1783; // rax
  __int64 v1784; // rax
  unsigned int v1785; // eax
  __int16 v1786; // ax
  __int64 v1787; // rax
  __int64 v1788; // rax
  __int64 v1789; // rax
  unsigned int v1790; // eax
  __int16 v1791; // ax
  __int64 v1792; // rax
  __int64 v1793; // rax
  __int64 v1794; // rax
  unsigned int v1795; // eax
  __int16 v1796; // ax
  __int64 v1797; // rax
  __int64 v1798; // rax
  __int64 v1799; // rax
  unsigned int v1800; // eax
  __int16 v1801; // ax
  __int64 v1802; // rax
  __int64 v1803; // rax
  __int64 v1804; // rax
  unsigned int v1805; // eax
  __int16 v1806; // ax
  __int64 v1807; // rax
  __int64 v1808; // rax
  __int64 v1809; // rax
  unsigned int v1810; // eax
  __int16 v1811; // ax
  __int64 v1812; // rax
  __int64 v1813; // rax
  __int64 v1814; // rax
  unsigned int v1815; // eax
  __int16 v1816; // ax
  __int64 v1817; // rax
  __int64 v1818; // rax
  __int64 v1819; // rax
  unsigned int v1820; // eax
  __int16 v1821; // ax
  __int64 v1822; // rax
  __int64 v1823; // rax
  __int64 v1824; // rax
  unsigned int v1825; // eax
  __int16 v1826; // ax
  __int64 v1827; // rax
  __int64 v1828; // rax
  __int64 v1829; // rax
  unsigned int v1830; // eax
  __int16 v1831; // ax
  __int64 v1832; // rax
  __int64 v1833; // rax
  __int64 v1834; // rax
  unsigned int v1835; // eax
  __int16 v1836; // ax
  __int64 v1837; // rax
  __int64 v1838; // rax
  __int64 v1839; // rax
  unsigned int v1840; // eax
  __int16 v1841; // ax
  __int64 v1842; // rax
  __int64 v1843; // rax
  __int64 v1844; // rax
  unsigned int v1845; // eax
  __int16 v1846; // ax
  __int64 v1847; // rax
  __int64 v1848; // rax
  __int64 v1849; // rax
  unsigned int v1850; // eax
  __int16 v1851; // ax
  __int64 v1852; // rax
  __int64 v1853; // rax
  __int64 v1854; // rax
  unsigned int v1855; // eax
  __int16 v1856; // ax
  __int64 v1857; // rax
  __int64 v1858; // rax
  __int64 v1859; // rax
  unsigned int v1860; // eax
  __int16 v1861; // ax
  __int64 v1862; // rax
