int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int v1390; // eax
  int v1391; // esi
  int v1392; // eax
  __int16 v1393; // ax
  int v1394; // eax
  int v1395; // esi
  int v1396; // eax
  __int16 v1397; // ax
  int v1398; // eax
  int v1399; // esi
  int v1400; // eax
  __int16 v1401; // ax
  int v1402; // eax
  int v1403; // esi
  int v1404; // eax
  __int16 v1405; // ax
  int v1406; // eax
  int v1407; // esi
  int v1408; // eax
  __int16 v1409; // ax
  int v1410; // eax
  int v1411; // esi
  int v1412; // eax
  __int16 v1413; // ax
  int v1414; // eax
  int v1415; // esi
  int v1416; // eax
  __int16 v1417; // ax
  int v1418; // eax
  int v1419; // esi
  int v1420; // eax
  __int16 v1421; // ax
  int v1422; // eax
  int v1423; // esi
  int v1424; // eax
  __int16 v1425; // ax
  int v1426; // eax
  int v1427; // esi
  int v1428; // eax
  __int16 v1429; // ax
  int v1430; // eax
  int v1431; // esi
  int v1432; // eax
  __int16 v1433; // ax
  int v1434; // eax
  int v1435; // esi
  int v1436; // eax
  __int16 v1437; // ax
  int v1438; // eax
  int v1439; // esi
  int v1440; // eax
  __int16 v1441; // ax
  int v1442; // eax
  int v1443; // esi
  int v1444; // eax
  __int16 v1445; // ax
  int v1446; // eax
  int v1447; // esi
  int v1448; // edx
  __int16 v1449; // ax
  int v1450; // eax
  int v1451; // esi
  int v1452; // eax
  __int16 v1453; // ax
  int v1454; // eax
  int v1455; // esi
  int v1456; // eax
  __int16 v1457; // ax
  int v1458; // eax
  int v1459; // esi
  int v1460; // eax
  __int16 v1461; // ax
  int v1462; // eax
  int v1463; // esi
  int v1464; // eax
  __int16 v1465; // ax
  int v1466; // eax
  int v1467; // esi
  int v1468; // eax
  __int16 v1469; // ax
  int v1470; // eax
  int v1471; // esi
  int v1472; // eax
  __int16 v1473; // ax
  int v1474; // eax
  int v1475; // esi
  int v1476; // eax
  __int16 v1477; // ax
  int v1478; // eax
  int v1479; // esi
  int v1480; // eax
  __int16 v1481; // ax
  int v1482; // eax
  int v1483; // esi
  int v1484; // eax
  __int16 v1485; // ax
  int v1486; // eax
  int v1487; // esi
  int v1488; // eax
  __int16 v1489; // ax
  int v1490; // eax
  int v1491; // esi
  int v1492; // eax
  __int16 v1493; // ax
  int v1494; // eax
  int v1495; // esi
  int v1496; // eax
  __int16 v1497; // ax
  int v1498; // eax
  int v1499; // esi
  int v1500; // eax
  __int16 v1501; // ax
  int v1502; // eax
  int v1503; // esi
  int v1504; // eax
  __int16 v1505; // ax
  int v1506; // eax
  int v1507; // esi
  int v1508; // eax
  __int16 v1509; // ax
  int v1510; // eax
  int v1511; // esi
  int v1512; // eax
  __int16 v1513; // ax
  int v1514; // eax
  int v1515; // esi
  int v1516; // eax
  __int16 v1517; // ax
  int v1518; // eax
  int v1519; // esi
  int v1520; // eax
  __int16 v1521; // ax
  int v1522; // eax
  int v1523; // esi
  int v1524; // eax
  __int16 v1525; // ax
  int v1526; // eax
  int v1527; // esi
  int v1528; // eax
  __int16 v1529; // ax
  int v1530; // eax
  int v1531; // esi
  int v1532; // eax
  __int16 v1533; // ax
  int v1534; // eax
  int v1535; // esi
  int v1536; // eax
  __int16 v1537; // ax
  int v1538; // eax
  int v1539; // esi
  int v1540; // eax
  __int16 v1541; // ax
  int v1542; // eax
  int v1543; // esi
  int v1544; // eax
  __int16 v1545; // ax
  int v1546; // eax
  int v1547; // esi
  int v1548; // eax
  __int16 v1549; // ax
  int v1550; // eax
  int v1551; // esi
  int v1552; // eax
  __int16 v1553; // ax
  int v1554; // eax
  int v1555; // esi
  int v1556; // eax
  __int16 v1557; // ax
  int v1558; // eax
  int v1559; // esi
  int v1560; // eax
  __int16 v1561; // ax
  int v1562; // eax
  int v1563; // esi
  int v1564; // eax
  __int16 v1565; // ax
  int v1566; // eax
  int v1567; // esi
  int v1568; // eax
  __int16 v1569; // ax
  int v1570; // eax
  int v1571; // esi
  int v1572; // eax
  __int16 v1573; // ax
  int v1574; // eax
  int v1575; // esi
  int v1576; // eax
  __int16 v1577; // ax
  int v1578; // eax
  int v1579; // esi
  int v1580; // eax
  __int16 v1581; // ax
  int v1582; // eax
  int v1583; // esi
  int v1584; // eax
  __int16 v1585; // ax
  int v1586; // eax
  int v1587; // esi
  int v1588; // eax
  __int16 v1589; // ax
  int v1590; // eax
  int v1591; // esi
  int v1592; // eax
  __int16 v1593; // ax
  int v1594; // eax
  int v1595; // esi
  int v1596; // eax
  __int16 v1597; // ax
  int v1598; // eax
  int v1599; // esi
  int v1600; // eax
  __int16 v1601; // ax
  int v1602; // eax
  int v1603; // esi
  int v1604; // eax
  __int16 v1605; // ax
  int v1606; // eax
  int v1607; // esi
  int v1608; // eax
  __int16 v1609; // ax
  int v1610; // eax
  int v1611; // esi
  int v1612; // eax
  __int16 v1613; // ax
  int v1614; // eax
  int v1615; // esi
  int v1616; // eax
  __int16 v1617; // ax
  int v1618; // eax
  int v1619; // esi
  int v1620; // eax
  __int16 v1621; // ax
  int v1622; // eax
  int v1623; // esi
  int v1624; // eax
  __int16 v1625; // ax
  int v1626; // eax
  int v1627; // esi
  int v1628; // eax
  __int16 v1629; // ax
  int v1630; // eax
  int v1631; // esi
  int v1632; // eax
  __int16 v1633; // ax
  int v1634; // eax
  int v1635; // esi
  int v1636; // eax
  __int16 v1637; // ax
  int v1638; // eax
  int v1639; // esi
  int v1640; // eax
  __int16 v1641; // ax
  int v1642; // eax
  int v1643; // esi
  int v1644; // eax
  __int16 v1645; // ax
  int v1646; // eax
  int v1647; // esi
  int v1648; // eax
  __int16 v1649; // ax
  int v1650; // eax
  int v1651; // esi
  int v1652; // eax
  __int16 v1653; // ax
  int v1654; // eax
  int v1655; // esi
  int v1656; // eax
  __int16 v1657; // ax
  int v1658; // eax
  int v1659; // esi
  int v1660; // eax
  __int16 v1661; // ax
  int v1662; // eax
  int v1663; // esi
  int v1664; // eax
  __int16 v1665; // ax
  int v1666; // eax
  int v1667; // esi
  int v1668; // eax
  __int16 v1669; // ax
  int v1670; // eax
  int v1671; // esi
  int v1672; // eax
  __int16 v1673; // ax
  int v1674; // eax
  int v1675; // esi
  int v1676; // eax
  __int16 v1677; // ax
  int v1678; // eax
  int v1679; // esi
  int v1680; // eax
  __int16 v1681; // ax
  int v1682; // eax
  int v1683; // esi
  int v1684; // eax
  __int16 v1685; // ax
  int v1686; // eax
  int v1687; // esi
  int v1688; // eax
  __int16 v1689; // ax
  int v1690; // eax
  int v1691; // esi
  int v1692; // eax
  __int16 v1693; // ax
  int v1694; // eax
  int v1695; // esi
  int v1696; // eax
  __int16 v1697; // ax
  int v1698; // eax
  int v1699; // esi
  int v1700; // eax
  __int16 v1701; // ax
  int v1702; // eax
  int v1703; // esi
  int v1704; // eax
  __int16 v1705; // ax
  int v1706; // eax
  int v1707; // esi
  int v1708; // eax
  __int16 v1709; // ax
  int v1710; // eax
  int v1711; // esi
  int v1712; // eax
  __int16 v1713; // ax
  int v1714; // eax
  int v1715; // esi
  int v1716; // eax
  __int16 v1717; // ax
  int v1718; // eax
  int v1719; // esi
  int v1720; // eax
  __int16 v1721; // ax
  int v1722; // eax
  int v1723; // esi
  int v1724; // eax
  __int16 v1725; // ax
  int v1726; // eax
  int v1727; // esi
  int v1728; // eax
  __int16 v1729; // ax
  int v1730; // eax
  int v1731; // esi
  int v1732; // eax
  __int16 v1733; // ax
  int v1734; // eax
  int v1735; // esi
  int v1736; // eax
  __int16 v1737; // ax
  int v1738; // eax
  int v1739; // esi
  int v1740; // eax
  __int16 v1741; // ax
  int v1742; // eax
  int v1743; // esi
  int v1744; // eax
  __int16 v1745; // ax
  int v1746; // eax
  int v1747; // esi
  int v1748; // eax
  __int16 v1749; // ax
  int v1750; // eax
  int v1751; // esi
  int v1752; // eax
  __int16 v1753; // ax
  int v1754; // eax
  int v1755; // esi
  int v1756; // eax
  __int16 v1757; // ax
  int v1758; // eax
  int v1759; // esi
  int v1760; // eax
  __int16 v1761; // ax
  int v1762; // eax
  int v1763; // esi
  int v1764; // eax
  __int16 v1765; // ax
  int v1766; // eax
  int v1767; // esi
  int v1768; // eax
  __int16 v1769; // ax
  int v1770; // eax
  int v1771; // esi
  int v1772; // eax
  __int16 v1773; // ax
  int v1774; // eax
  int v1775; // esi
  int v1776; // eax
  __int16 v1777; // ax
  int v1778; // eax
  int v1779; // esi
  int v1780; // eax
  __int16 v1781; // ax
  int v1782; // eax
  int v1783; // esi
  int v1784; // eax
  __int16 v1785; // ax
  int v1786; // eax
  int v1787; // esi
  int v1788; // eax
  __int16 v1789; // ax
  int v1790; // eax
  int v1791; // esi
  int v1792; // eax
  __int16 v1793; // ax
  int v1794; // eax
  int v1795; // esi
  int v1796; // eax
  __int16 v1797; // ax
  int v1798; // eax
  int v1799; // esi
  int v1800; // eax
  __int16 v1801; // ax
  int v1802; // eax
  int v1803; // esi
  int v1804; // eax
  __int16 v1805; // ax
  int v1806; // eax
  int v1807; // esi
  int v1808; // eax
  __int16 v1809; // ax
  int v1810; // eax
  int v1811; // esi
  int v1812; // eax
  __int16 v1813; // ax
  int v1814; // eax
  int v1815; // esi
  int v1816; // eax
  __int16 v1817; // ax
  int v1818; // eax
  int v1819; // esi
  int v1820; // eax
  __int16 v1821; // ax
  int v1822; // eax
  int v1823; // esi
  int v1824; // eax
  __int16 v1825; // ax
  int v1826; // eax
  int v1827; // esi
  int v1828; // eax
  __int16 v1829; // ax
  int v1830; // eax
  int v1831; // esi
  int v1832; // eax
  __int16 v1833; // ax
  int v1834; // eax
  int v1835; // esi
  int v1836; // eax
  __int16 v1837; // ax
  int v1838; // eax
  int v1839; // esi
  int v1840; // eax
  __int16 v1841; // ax
  int v1842; // eax
  int v1843; // esi
  int v1844; // eax
  __int16 v1845; // ax
  int v1846; // eax
  int v1847; // esi
  int v1848; // eax
  __int16 v1849; // ax
  int v1850; // eax
  int v1851; // esi
  int v1852; // eax
  __int16 v1853; // ax
  int v1854; // eax
  int v1855; // esi
  int v1856; // eax
  __int16 v1857; // ax
  int v1858; // eax
  int v1859; // esi
  int v1860; // eax
  __int16 v1861; // ax
  int v1862; // eax
  int v1863; // esi
  int v1864; // eax
  __int16 v1865; // ax
  int v1866; // eax
  int v1867; // esi
  int v1868; // eax
  __int16 v1869; // ax
  int v1870; // eax
  int v1871; // esi
  int v1872; // eax
  __int16 v1873; // ax
  int v1874; // eax
  int v1875; // esi
  int v1876; // eax
  __int16 v1877; // ax
  int v1878; // eax
  int v1879; // esi
  int v1880; // eax
  __int16 v1881; // ax
  int v1882; // eax
  int v1883; // esi
  int v1884; // eax
  __int16 v1885; // ax
  int v1886; // eax
  int v1887; // esi
  int v1888; // eax
  __int16 v1889; // ax
  int v1890; // eax
  int v1891; // esi
  int v1892; // eax
  __int16 v1893; // ax
  int v1894; // eax
  int v1895; // esi
  int v1896; // eax
  __int16 v1897; // ax
  int v1898; // eax
  int v1899; // esi
  int v1900; // eax
  __int16 v1901; // ax
  int v1902; // eax
  int v1903; // esi
  int v1904; // eax
  __int16 v1905; // ax
  int v1906; // eax
  int v1907; // esi
  int v1908; // eax
  __int16 v1909; // ax
  int v1910; // eax
  int v1911; // esi
  int v1912; // eax
  __int16 v1913; // ax
  int v1914; // eax
  int v1915; // esi
  int v1916; // eax
  __int16 v1917; // ax
  int v1918; // eax
  int v1919; // esi
  int v1920; // eax
  __int16 v1921; // ax
  int v1922; // eax
  int v1923; // esi
  int v1924; // eax
  __int16 v1925; // ax
  int v1926; // eax
  int v1927; // esi
  int v1928; // eax
  __int16 v1929; // ax
  int v1930; // eax
  int v1931; // esi
  int v1932; // eax
  __int16 v1933; // ax
  int v1934; // eax
  int v1935; // esi
  int v1936; // eax
  __int16 v1937; // ax
  int v1938; // eax
  int v1939; // esi
  int v1940; // eax
  __int16 v1941; // ax
  int v1942; // eax
  int v1943; // esi
  int v1944; // eax
  __int16 v1945; // ax
  int v1946; // eax
  int v1947; // esi
  int v1948; // eax
  __int16 v1949; // ax
  int v1950; // eax
  int v1951; // esi
  int v1952; // eax
  __int16 v1953; // ax
  int v1954; // eax
  int v1955; // esi
  int v1956; // eax
  __int16 v1957; // ax
  int v1958; // eax
  int v1959; // esi
  int v1960; // eax
  __int16 v1961; // ax
  int v1962; // eax
  int v1963; // esi
  int v1964; // eax
  __int16 v1965; // ax
  int v1966; // eax
  int v1967; // esi
  int v1968; // eax
  __int16 v1969; // ax
  int v1970; // eax
  int v1971; // esi
  int v1972; // eax
  __int16 v1973; // ax
  int v1974; // eax
  int v1975; // esi
  int v1976; // eax
  __int16 v1977; // ax
  int v1978; // eax
  int v1979; // esi
  int v1980; // eax
  __int16 v1981; // ax
  int v1982; // eax
  int v1983; // esi
  int v1984; // eax
  __int16 v1985; // ax
  int v1986; // eax
  int v1987; // esi
  int v1988; // eax
  __int16 v1989; // ax
  int v1990; // eax
  int v1991; // esi
  int v1992; // eax
  __int16 v1993; // ax
  int v1994; // eax
  int v1995; // esi
  int v1996; // eax
  __int16 v1997; // ax
  int v1998; // eax
  int v1999; // esi
  int v2000; // eax
  __int16 v2001; // ax
  int v2002; // eax
  int v2003; // esi
  int v2004; // eax
  __int16 v2005; // ax
  int v2006; // eax
  int v2007; // esi
  int v2008; // eax
  __int16 v2009; // ax
  int v2010; // eax
  int v2011; // esi
  int v2012; // eax
  __int16 v2013; // ax
  int v2014; // eax
  int v2015; // esi
  int v2016; // eax
  __int16 v2017; // ax
  int v2018; // eax
  int v2019; // esi
  int v2020; // eax
  __int16 v2021; // ax
  int v2022; // eax
  int v2023; // esi
  int v2024; // eax
  __int16 v2025; // ax
  int v2026; // eax
  int v2027; // esi
  int v2028; // eax
  __int16 v2029; // ax
  int v2030; // eax
  int v2031; // esi
  int v2032; // eax
  __int16 v2033; // ax
  int v2034; // eax
  int v2035; // esi
  int v2036; // eax
  __int16 v2037; // ax
  int v2038; // eax
  int v2039; // esi
  int v2040; // eax
  __int16 v2041; // ax
  int v2042; // eax
  int v2043; // esi
  int v2044; // eax
  __int16 v2045; // ax
  int v2046; // eax
  int v2047; // esi
  int v2048; // eax
  __int16 v2049; // ax
  int v2050; // eax
  int v2051; // esi
  int v2052; // eax
  __int16 v2053; // ax
  int v2054; // eax
  int v2055; // esi
  int v2056; // eax
  __int16 v2057; // ax
  int v2058; // eax
  int v2059; // esi
  int v2060; // eax
  __int16 v2061; // ax
  int v2062; // eax
  int v2063; // esi
  int v2064; // eax
  __int16 v2065; // ax
  int v2066; // eax
  int v2067; // esi
  int v2068; // eax
  __int16 v2069; // ax
  int v2070; // eax
  int v2071; // esi
  int v2072; // eax
  __int16 v2073; // ax
  int v2074; // eax
  int v2075; // esi
  int v2076; // eax
  __int16 v2077; // ax
  int v2078; // eax
  int v2079; // esi
  int v2080; // eax
  __int16 v2081; // ax
  int v2082; // eax
  int v2083; // esi
  int v2084; // eax
  __int16 v2085; // ax
  int v2086; // eax
  int v2087; // esi
  int v2088; // eax
  __int16 v2089; // ax
  int v2090; // eax
  int v2091; // esi
  int v2092; // eax
  __int16 v2093; // ax
  int v2094; // eax
  int v2095; // esi
  int v2096; // eax
  __int16 v2097; // ax
  int v2098; // eax
  int v2099; // esi
  int v2100; // eax
  __int16 v2101; // ax
  int v2102; // eax
  int v2103; // esi
  int v2104; // eax
  __int16 v2105; // ax
  int v2106; // eax
  int v2107; // esi
  int v2108; // eax
  __int16 v2109; // ax
  int v2110; // eax
  int v2111; // esi
  int v2112; // eax
  __int16 v2113; // ax
  int v2114; // eax
  int v2115; // esi
  int v2116; // eax
  __int16 v2117; // ax
  int v2118; // eax
  int v2119; // esi
  int v2120; // eax
  __int16 v2121; // ax
  int v2122; // eax
  int v2123; // esi
  int v2124; // eax
  __int16 v2125; // ax
  int v2126; // eax
  int v2127; // esi
  int v2128; // eax
  __int16 v2129; // ax
  int v2130; // eax
  int v2131; // esi
  int v2132; // eax
  __int16 v2133; // ax
  int v2134; // eax
  int v2135; // esi
  int v2136; // eax
  __int16 v2137; // ax
  int v2138; // eax
  int v2139; // esi
  int v2140; // eax
  __int16 v2141; // ax
  int v2142; // eax
  int v2143; // esi
  int v2144; // eax
  __int16 v2145; // ax
  int v2146; // eax
  int v2147; // esi
  int v2148; // eax
  __int16 v2149; // ax
  int v2150; // eax
  int v2151; // esi
  int v2152; // eax
  __int16 v2153; // ax
  int v2154; // eax
  int v2155; // esi
  int v2156; // eax
  __int16 v2157; // ax
  int v2158; // eax
  int v2159; // esi
  int v2160; // eax
  __int16 v2161; // ax
  int v2162; // eax
  int v2163; // esi
  int v2164; // eax
  __int16 v2165; // ax
  int v2166; // eax
  int v2167; // esi
  int v2168; // eax
  __int16 v2169; // ax
  int v2170; // eax
  int v2171; // esi
  int v2172; // eax
  __int16 v2173; // ax
  int v2174; // eax
  int v2175; // esi
  int v2176; // eax
  __int16 v2177; // ax
  int v2178; // eax
  int v2179; // esi
  int v2180; // eax
  __int16 v2181; // ax
  int v2182; // eax
  int v2183; // esi
  int v2184; // eax
  __int16 v2185; // ax
  int v2186; // eax
  int v2187; // esi
  int v2188; // eax
  __int16 v2189; // ax
  int v2190; // eax
  int v2191; // esi
  int v2192; // eax
  __int16 v2193; // ax
  int v2194; // eax
  int v2195; // esi
  int v2196; // eax
  __int16 v2197; // ax
  int v2198; // eax
  int v2199; // esi
  int v2200; // eax
  __int16 v2201; // ax
  int v2202; // eax
  int v2203; // esi
  int v2204; // eax
  __int16 v2205; // ax
  int v2206; // eax
  int v2207; // esi
  int v2208; // eax
  __int16 v2209; // ax
  int v2210; // eax
  int v2211; // esi
  int v2212; // eax
  __int16 v2213; // ax
  int v2214; // eax
  int v2215; // esi
  int v2216; // eax
  __int16 v2217; // ax
  int v2218; // eax
  int v2219; // esi
  int v2220; // eax
  __int16 v2221; // ax
  int v2222; // eax
  int v2223; // esi
  int v2224; // eax
  __int16 v2225; // ax
