int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
  int v1357; // esi
  int v1358; // eax
  __int16 v1359; // ax
  int v1360; // esi
  int v1361; // eax
  __int16 v1362; // ax
  int v1363; // esi
  int v1364; // eax
  __int16 v1365; // ax
  int v1366; // esi
  int v1367; // eax
  __int16 v1368; // ax
  int v1369; // esi
  int v1370; // eax
  __int16 v1371; // ax
  int v1372; // esi
  int v1373; // eax
  __int16 v1374; // ax
  int v1375; // esi
  int v1376; // eax
  __int16 v1377; // ax
  int v1378; // esi
  int v1379; // eax
  __int16 v1380; // ax
  int v1381; // esi
  int v1382; // eax
  __int16 v1383; // ax
  int v1384; // esi
  int v1385; // eax
  __int16 v1386; // ax
  int v1387; // esi
  int v1388; // eax
  __int16 v1389; // ax
  int v1390; // esi
  int v1391; // eax
  __int16 v1392; // ax
  int v1393; // esi
  int v1394; // eax
  __int16 v1395; // ax
  int v1396; // esi
  int v1397; // eax
  __int16 v1398; // ax
  int v1399; // esi
  int v1400; // eax
  __int16 v1401; // ax
  int v1402; // esi
  int v1403; // eax
  __int16 v1404; // ax
  int v1405; // esi
  int v1406; // eax
  __int16 v1407; // ax
  int v1408; // esi
  int v1409; // eax
  __int16 v1410; // ax
  int v1411; // esi
  int v1412; // eax
  __int16 v1413; // ax
  int v1414; // esi
  int v1415; // eax
  __int16 v1416; // ax
  int v1417; // esi
  int v1418; // eax
  __int16 v1419; // ax
  int v1420; // esi
  int v1421; // eax
  __int16 v1422; // ax
  int v1423; // esi
  int v1424; // eax
  __int16 v1425; // ax
  int v1426; // esi
  int v1427; // eax
  __int16 v1428; // ax
  int v1429; // esi
  int v1430; // eax
  __int16 v1431; // ax
  int v1432; // esi
  int v1433; // eax
  __int16 v1434; // ax
  int v1435; // esi
  int v1436; // eax
  __int16 v1437; // ax
  int v1438; // esi
  int v1439; // eax
  __int16 v1440; // ax
  int v1441; // esi
  int v1442; // eax
  __int16 v1443; // ax
  int v1444; // esi
  int v1445; // eax
  __int16 v1446; // ax
  int v1447; // esi
  int v1448; // eax
  __int16 v1449; // ax
  int v1450; // esi
  int v1451; // eax
  __int16 v1452; // ax
  int v1453; // esi
  int v1454; // eax
  __int16 v1455; // ax
  int v1456; // esi
  int v1457; // eax
  __int16 v1458; // ax
  int v1459; // esi
  int v1460; // eax
  __int16 v1461; // ax
  int v1462; // esi
  int v1463; // eax
  __int16 v1464; // ax
  int v1465; // esi
  int v1466; // eax
  __int16 v1467; // ax
  int v1468; // esi
  int v1469; // eax
  __int16 v1470; // ax
  int v1471; // esi
  int v1472; // eax
  __int16 v1473; // ax
  int v1474; // esi
  int v1475; // eax
  __int16 v1476; // ax
  int v1477; // esi
  int v1478; // eax
  __int16 v1479; // ax
  int v1480; // esi
  int v1481; // eax
  __int16 v1482; // ax
  int v1483; // esi
  int v1484; // eax
  __int16 v1485; // ax
  int v1486; // esi
  int v1487; // eax
  __int16 v1488; // ax
  int v1489; // esi
  int v1490; // eax
  __int16 v1491; // ax
  int v1492; // esi
  int v1493; // eax
  __int16 v1494; // ax
  int v1495; // esi
  int v1496; // eax
  __int16 v1497; // ax
  int v1498; // esi
  int v1499; // eax
  __int16 v1500; // ax
  int v1501; // esi
  int v1502; // eax
  __int16 v1503; // ax
  int v1504; // esi
  int v1505; // eax
  __int16 v1506; // ax
  int v1507; // esi
  int v1508; // eax
  __int16 v1509; // ax
  int v1510; // esi
  int v1511; // eax
  __int16 v1512; // ax
  int v1513; // esi
  int v1514; // eax
  __int16 v1515; // ax
  int v1516; // esi
  int v1517; // eax
  __int16 v1518; // ax
  int v1519; // esi
  int v1520; // eax
  __int16 v1521; // ax
  int v1522; // esi
  int v1523; // eax
  __int16 v1524; // ax
  int v1525; // esi
  int v1526; // eax
  __int16 v1527; // ax
  int v1528; // esi
  int v1529; // eax
  __int16 v1530; // ax
  int v1531; // esi
  int v1532; // eax
  __int16 v1533; // ax
  int v1534; // esi
  int v1535; // eax
  __int16 v1536; // ax
  int v1537; // esi
  int v1538; // eax
  __int16 v1539; // ax
  int v1540; // esi
  int v1541; // eax
  __int16 v1542; // ax
  int v1543; // esi
  int v1544; // eax
  __int16 v1545; // ax
  int v1546; // esi
  int v1547; // eax
  __int16 v1548; // ax
  int v1549; // esi
  int v1550; // eax
  __int16 v1551; // ax
  int v1552; // esi
  int v1553; // eax
  __int16 v1554; // ax
  int v1555; // esi
  int v1556; // eax
  __int16 v1557; // ax
  int v1558; // esi
  int v1559; // eax
  __int16 v1560; // ax
  int v1561; // esi
  int v1562; // eax
  __int16 v1563; // ax
  int v1564; // esi
  int v1565; // eax
  __int16 v1566; // ax
  int v1567; // esi
  int v1568; // eax
  __int16 v1569; // ax
  int v1570; // esi
  int v1571; // eax
  __int16 v1572; // ax
  int v1573; // esi
  int v1574; // eax
  __int16 v1575; // ax
  int v1576; // esi
  int v1577; // eax
  __int16 v1578; // ax
  int v1579; // esi
  int v1580; // eax
  __int16 v1581; // ax
  int v1582; // esi
  int v1583; // eax
  __int16 v1584; // ax
  int v1585; // esi
  int v1586; // eax
  __int16 v1587; // ax
  int v1588; // esi
  int v1589; // eax
  __int16 v1590; // ax
  int v1591; // esi
  int v1592; // eax
  __int16 v1593; // ax
  int v1594; // esi
  int v1595; // eax
  __int16 v1596; // ax
  int v1597; // esi
  int v1598; // eax
  __int16 v1599; // ax
  int v1600; // esi
  int v1601; // eax
  __int16 v1602; // ax
  int v1603; // esi
  int v1604; // eax
  __int16 v1605; // ax
  int v1606; // esi
  int v1607; // eax
  __int16 v1608; // ax
  int v1609; // esi
  int v1610; // eax
  __int16 v1611; // ax
  int v1612; // esi
  int v1613; // eax
  __int16 v1614; // ax
  int v1615; // esi
  int v1616; // eax
  __int16 v1617; // ax
  int v1618; // esi
  int v1619; // eax
  __int16 v1620; // ax
  int v1621; // esi
  int v1622; // eax
  __int16 v1623; // ax
  int v1624; // esi
  int v1625; // eax
  __int16 v1626; // ax
  int v1627; // esi
  int v1628; // eax
  __int16 v1629; // ax
  int v1630; // esi
  int v1631; // eax
  __int16 v1632; // ax
  int v1633; // esi
  int v1634; // eax
  __int16 v1635; // ax
  int v1636; // esi
  int v1637; // eax
  __int16 v1638; // ax
  int v1639; // esi
  int v1640; // eax
  __int16 v1641; // ax
  int v1642; // esi
  int v1643; // eax
  __int16 v1644; // ax
  int v1645; // esi
  int v1646; // eax
  __int16 v1647; // ax
  int v1648; // esi
  int v1649; // eax
  __int16 v1650; // ax
  int v1651; // esi
  int v1652; // eax
  __int16 v1653; // ax
  int v1654; // esi
  int v1655; // eax
  __int16 v1656; // ax
  int v1657; // esi
  int v1658; // eax
  __int16 v1659; // ax
  int v1660; // esi
  int v1661; // eax
  __int16 v1662; // ax
  int v1663; // esi
  int v1664; // eax
  __int16 v1665; // ax
  int v1666; // esi
  int v1667; // eax
  __int16 v1668; // ax
  int v1669; // esi
  int v1670; // eax
  __int16 v1671; // ax
  int v1672; // esi
  int v1673; // eax
  __int16 v1674; // ax
  int v1675; // esi
  int v1676; // eax
  __int16 v1677; // ax
  int v1678; // esi
  int v1679; // eax
  __int16 v1680; // ax
  int v1681; // esi
  int v1682; // eax
  __int16 v1683; // ax
  int v1684; // esi
  int v1685; // eax
  __int16 v1686; // ax
  int v1687; // esi
  int v1688; // eax
  __int16 v1689; // ax
  int v1690; // esi
  int v1691; // eax
  __int16 v1692; // ax
  int v1693; // esi
  int v1694; // eax
  __int16 v1695; // ax
  int v1696; // esi
  int v1697; // eax
  __int16 v1698; // ax
  int v1699; // esi
  int v1700; // eax
  __int16 v1701; // ax
  int v1702; // esi
  int v1703; // eax
  __int16 v1704; // ax
  int v1705; // esi
  int v1706; // eax
  __int16 v1707; // ax
  int v1708; // esi
  int v1709; // eax
  __int16 v1710; // ax
  int v1711; // esi
  int v1712; // eax
  __int16 v1713; // ax
  int v1714; // esi
  int v1715; // eax
  __int16 v1716; // ax
  int v1717; // esi
  int v1718; // eax
  __int16 v1719; // ax
  int v1720; // esi
  int v1721; // eax
  __int16 v1722; // ax
  int v1723; // esi
  int v1724; // eax
  __int16 v1725; // ax
  int v1726; // esi
  int v1727; // eax
  int v1728; // eax
  int v1729; // esi
  int v1730; // eax
  int v1731; // eax
  int v1732; // eax
  int v1733; // eax
  int v1734; // edx
  int v1735; // edx
  unsigned __int8 v1736; // al
  int v1737; // eax
  int v1738; // eax
  int v1739; // eax
  int v1740; // eax
  int v1741; // eax
  int v1742; // eax
  unsigned __int8 v1743; // al
  unsigned __int8 v1744; // al
  int v1745; // eax
  unsigned __int8 v1746; // al
  unsigned __int8 v1747; // al
  unsigned __int8 v1748; // al
  unsigned __int16 v1749; // ax
  unsigned __int8 v1750; // al
  unsigned __int8 v1751; // al
  int v1752; // eax
  int v1753; // edx
  int v1754; // eax
  int v1755; // eax
  int v1756; // eax
  int v1757; // eax
  int v1758; // eax
  int v1759; // eax
  int v1760; // eax
  int v1761; // eax
  int v1762; // eax
  int v1763; // edx
  unsigned __int8 v1764; // al
  unsigned __int8 v1765; // al
  unsigned __int8 v1766; // al
  unsigned __int8 v1767; // al
  int v1768; // eax
  unsigned __int8 v1769; // al
  unsigned __int8 v1770; // al
  int v1771; // eax
  int v1772; // eax
  int v1773; // eax
  int v1774; // eax
  int v1775; // eax
  int v1776; // eax
  int v1777; // eax
  unsigned __int8 v1778; // al
  unsigned __int8 v1779; // al
  int v1780; // eax
  int v1781; // eax
  int v1782; // eax
  int v1783; // eax
  int v1784; // eax
  int v1785; // eax
  int v1786; // eax
  int v1787; // eax
  int v1788; // eax
  int v1789; // eax
  int v1790; // eax
  int v1791; // eax
  unsigned __int8 v1792; // al
  int v1793; // eax
  int v1794; // eax
  int v1795; // eax
  int v1796; // eax
  int v1797; // eax
  unsigned __int8 v1798; // al
  int v1799; // eax
  int v1800; // eax
  unsigned __int8 v1801; // al
  unsigned __int8 v1802; // al
  unsigned __int16 v1803; // ax
  unsigned __int8 v1804; // al
  int v1805; // eax
  int v1806; // eax
  unsigned __int16 v1807; // ax
  unsigned __int8 v1808; // al
  int v1809; // eax
  int v1810; // eax
  int v1811; // eax
  int v1812; // eax
  int v1813; // eax
  int v1814; // eax
  int v1815; // eax
  int v1816; // eax
  int v1817; // eax
  unsigned __int16 v1818; // ax
  unsigned __int16 v1819; // ax
  unsigned __int16 v1820; // ax
  int v1821; // eax
  int v1822; // eax
  int v1823; // eax
  int v1824; // eax
  int v1825; // eax
  int v1826; // eax
  int v1827; // eax
  int v1828; // eax
  int v1829; // eax
  int v1830; // eax
  int v1831; // eax
  int v1832; // eax
  int v1833; // eax
  int v1834; // eax
  int v1835; // eax
  int v1836; // eax
  int v1837; // eax
  int v1838; // eax
  int v1839; // eax
  int v1840; // eax
  int v1841; // eax
  int v1842; // eax
  int v1843; // eax
  int v1844; // eax
  int v1845; // eax
  int v1846; // eax
  int v1847; // eax
  int v1848; // eax
  int v1849; // eax
  int v1850; // eax
  int v1851; // eax
  int v1852; // eax
  int v1853; // eax
  int v1854; // eax
  int v1855; // eax
  int v1856; // eax
  int v1857; // eax
  int v1858; // eax
  int v1859; // eax
  int v1860; // eax
  int v1861; // eax
  int v1862; // eax
  int v1863; // eax
  int v1864; // eax
  int v1865; // esi
  int v1866; // eax
  int v1867; // eax
  int v1868; // eax
  int v1869; // eax
  int v1870; // eax
  int v1871; // eax
  unsigned __int8 v1872; // al
  unsigned __int8 v1873; // al
  int v1874; // eax
  int v1875; // eax
  int v1876; // eax
  int v1877; // eax
  int v1878; // eax
  int v1879; // eax
  int v1880; // eax
  int v1881; // eax
  int v1882; // eax
  int v1883; // eax
  int v1884; // eax
  unsigned __int8 v1885; // al
  int v1886; // eax
  int v1887; // eax
  int v1888; // eax
  int v1889; // eax
  int v1890; // eax
  int v1891; // eax
  int v1892; // eax
  int v1893; // eax
  int v1894; // eax
  int v1895; // eax
  int v1896; // eax
  int v1897; // eax
  int v1898; // eax
  int v1899; // eax
  int v1900; // eax
  int v1901; // eax
  int v1902; // eax
  int v1903; // eax
  int v1904; // eax
  int v1905; // eax
  char v1907; // [esp+0h] [ebp-2EB8h]
  char v1908; // [esp+8h] [ebp-2EB0h]
  int v1909; // [esp+10h] [ebp-2EA8h]
  int v1910; // [esp+14h] [ebp-2EA4h]
  int v1911; // [esp+18h] [ebp-2EA0h]
  char v1912; // [esp+1Ch] [ebp-2E9Ch]
  int v1913; // [esp+24h] [ebp-2E94h]
  int v1914; // [esp+28h] [ebp-2E90h]
  int v1915; // [esp+2Ch] [ebp-2E8Ch]
  int v1916; // [esp+30h] [ebp-2E88h]
  int v1917; // [esp+34h] [ebp-2E84h]
  int v1918; // [esp+38h] [ebp-2E80h]
  int v1919; // [esp+3Ch] [ebp-2E7Ch]
  int v1920; // [esp+40h] [ebp-2E78h]
  int v1921; // [esp+44h] [ebp-2E74h]
  int v1922; // [esp+48h] [ebp-2E70h]
  int v1923; // [esp+4Ch] [ebp-2E6Ch]
  int v1924; // [esp+50h] [ebp-2E68h]
  int v1925; // [esp+54h] [ebp-2E64h]
  int v1926; // [esp+58h] [ebp-2E60h]
  int v1927; // [esp+5Ch] [ebp-2E5Ch]
  int v1928; // [esp+60h] [ebp-2E58h]
  int v1929; // [esp+64h] [ebp-2E54h]
  int v1930; // [esp+68h] [ebp-2E50h]
  int v1931; // [esp+6Ch] [ebp-2E4Ch]
  int v1932; // [esp+70h] [ebp-2E48h]
  int v1933; // [esp+74h] [ebp-2E44h]
  int v1934; // [esp+78h] [ebp-2E40h]
  int v1935; // [esp+7Ch] [ebp-2E3Ch]
  int v1936; // [esp+80h] [ebp-2E38h]
  int v1937; // [esp+84h] [ebp-2E34h]
  int v1938; // [esp+88h] [ebp-2E30h]
  int v1939; // [esp+8Ch] [ebp-2E2Ch]
  int v1940; // [esp+90h] [ebp-2E28h]
  int v1941; // [esp+94h] [ebp-2E24h]
  int v1942; // [esp+98h] [ebp-2E20h]
  int v1943; // [esp+9Ch] [ebp-2E1Ch]
  int v1944; // [esp+A0h] [ebp-2E18h]
  int v1945; // [esp+A4h] [ebp-2E14h]
  int v1946; // [esp+A8h] [ebp-2E10h]
  int v1947; // [esp+ACh] [ebp-2E0Ch]
  int v1948; // [esp+B0h] [ebp-2E08h]
  int v1949; // [esp+B4h] [ebp-2E04h]
  int v1950; // [esp+B8h] [ebp-2E00h]
  int v1951; // [esp+BCh] [ebp-2DFCh]
  int v1952; // [esp+C0h] [ebp-2DF8h]
  int v1953; // [esp+C4h] [ebp-2DF4h]
  int v1954; // [esp+C8h] [ebp-2DF0h]
  int v1955; // [esp+CCh] [ebp-2DECh]
  int v1956; // [esp+D0h] [ebp-2DE8h]
  int v1957; // [esp+D4h] [ebp-2DE4h]
  int v1958; // [esp+D8h] [ebp-2DE0h]
  int v1959; // [esp+DCh] [ebp-2DDCh]
  int v1960; // [esp+E0h] [ebp-2DD8h]
  int v1961; // [esp+E4h] [ebp-2DD4h]
  int v1962; // [esp+E8h] [ebp-2DD0h]
  int v1963; // [esp+ECh] [ebp-2DCCh]
  int v1964; // [esp+F0h] [ebp-2DC8h]
  int v1965; // [esp+F4h] [ebp-2DC4h]
  int v1966; // [esp+F8h] [ebp-2DC0h]
  int v1967; // [esp+FCh] [ebp-2DBCh]
  int v1968; // [esp+100h] [ebp-2DB8h]
  int v1969; // [esp+104h] [ebp-2DB4h]
  int v1970; // [esp+108h] [ebp-2DB0h]
  int v1971; // [esp+10Ch] [ebp-2DACh]
  int v1972; // [esp+110h] [ebp-2DA8h]
  int v1973; // [esp+114h] [ebp-2DA4h]
  int v1974; // [esp+118h] [ebp-2DA0h]
  int v1975; // [esp+11Ch] [ebp-2D9Ch]
  int v1976; // [esp+120h] [ebp-2D98h]
  int v1977; // [esp+124h] [ebp-2D94h]
  int v1978; // [esp+128h] [ebp-2D90h]
  int v1979; // [esp+12Ch] [ebp-2D8Ch]
  int v1980; // [esp+130h] [ebp-2D88h]
  int v1981; // [esp+134h] [ebp-2D84h]
  int v1982; // [esp+138h] [ebp-2D80h]
  int v1983; // [esp+13Ch] [ebp-2D7Ch]
  int v1984; // [esp+140h] [ebp-2D78h]
  int v1985; // [esp+144h] [ebp-2D74h]
  int v1986; // [esp+148h] [ebp-2D70h]
  int v1987; // [esp+14Ch] [ebp-2D6Ch]
  int v1988; // [esp+150h] [ebp-2D68h]
  int v1989; // [esp+154h] [ebp-2D64h]
  int v1990; // [esp+158h] [ebp-2D60h]
  int v1991; // [esp+15Ch] [ebp-2D5Ch]
  int v1992; // [esp+160h] [ebp-2D58h]
  int v1993; // [esp+164h] [ebp-2D54h]
  int v1994; // [esp+168h] [ebp-2D50h]
  int v1995; // [esp+16Ch] [ebp-2D4Ch]
  int v1996; // [esp+170h] [ebp-2D48h]
  int v1997; // [esp+174h] [ebp-2D44h]
  int v1998; // [esp+178h] [ebp-2D40h]
  int v1999; // [esp+17Ch] [ebp-2D3Ch]
  int v2000; // [esp+180h] [ebp-2D38h]
  int v2001; // [esp+184h] [ebp-2D34h]
  int v2002; // [esp+188h] [ebp-2D30h]
  int v2003; // [esp+18Ch] [ebp-2D2Ch]
  int v2004; // [esp+190h] [ebp-2D28h]
  int v2005; // [esp+194h] [ebp-2D24h]
  int v2006; // [esp+198h] [ebp-2D20h]
  int v2007; // [esp+19Ch] [ebp-2D1Ch]
  int v2008; // [esp+1A0h] [ebp-2D18h]
  int v2009; // [esp+1A4h] [ebp-2D14h]
  int v2010; // [esp+1A8h] [ebp-2D10h]
  int v2011; // [esp+1ACh] [ebp-2D0Ch]
  int v2012; // [esp+1B0h] [ebp-2D08h]
  int v2013; // [esp+1B4h] [ebp-2D04h]
  int v2014; // [esp+1B8h] [ebp-2D00h]
  int v2015; // [esp+1BCh] [ebp-2CFCh]
  int v2016; // [esp+1C0h] [ebp-2CF8h]
  int v2017; // [esp+1C4h] [ebp-2CF4h]
  int v2018; // [esp+1C8h] [ebp-2CF0h]
  int v2019; // [esp+1CCh] [ebp-2CECh]
  int v2020; // [esp+1D0h] [ebp-2CE8h]
  int v2021; // [esp+1D4h] [ebp-2CE4h]
  int v2022; // [esp+1D8h] [ebp-2CE0h]
  int v2023; // [esp+1DCh] [ebp-2CDCh]
  int v2024; // [esp+1E0h] [ebp-2CD8h]
  int v2025; // [esp+1E4h] [ebp-2CD4h]
  int v2026; // [esp+1E8h] [ebp-2CD0h]
  int v2027; // [esp+1ECh] [ebp-2CCCh]
  int v2028; // [esp+1F0h] [ebp-2CC8h]
  int v2029; // [esp+1F4h] [ebp-2CC4h]
  int v2030; // [esp+1F8h] [ebp-2CC0h]
  int v2031; // [esp+1FCh] [ebp-2CBCh]
  int v2032; // [esp+200h] [ebp-2CB8h]
  int v2033; // [esp+204h] [ebp-2CB4h]
  int v2034; // [esp+208h] [ebp-2CB0h]
  int v2035; // [esp+20Ch] [ebp-2CACh]
  int v2036; // [esp+210h] [ebp-2CA8h]
  int v2037; // [esp+214h] [ebp-2CA4h]
  int v2038; // [esp+218h] [ebp-2CA0h]
  int v2039; // [esp+21Ch] [ebp-2C9Ch]
  int v2040; // [esp+220h] [ebp-2C98h]
  int v2041; // [esp+224h] [ebp-2C94h]
  int v2042; // [esp+228h] [ebp-2C90h]
  int v2043; // [esp+22Ch] [ebp-2C8Ch]
  int v2044; // [esp+230h] [ebp-2C88h]
  int v2045; // [esp+234h] [ebp-2C84h]
  int v2046; // [esp+238h] [ebp-2C80h]
  int v2047; // [esp+23Ch] [ebp-2C7Ch]
  int v2048; // [esp+240h] [ebp-2C78h]
  int v2049; // [esp+244h] [ebp-2C74h]
  int v2050; // [esp+248h] [ebp-2C70h]
  int v2051; // [esp+24Ch] [ebp-2C6Ch]
  int v2052; // [esp+250h] [ebp-2C68h]
  int v2053; // [esp+254h] [ebp-2C64h]
  int v2054; // [esp+258h] [ebp-2C60h]
  int v2055; // [esp+25Ch] [ebp-2C5Ch]
  int v2056; // [esp+260h] [ebp-2C58h]
  int v2057; // [esp+264h] [ebp-2C54h]
  int v2058; // [esp+268h] [ebp-2C50h]
  int v2059; // [esp+26Ch] [ebp-2C4Ch]
  int v2060; // [esp+270h] [ebp-2C48h]
  int v2061; // [esp+274h] [ebp-2C44h]
  int v2062; // [esp+278h] [ebp-2C40h]
